id,日期,录播来源,录播片段编号,起始时间点,结束时间点,文件名,文件类型,歌名,版本号,版本备注,中文歌名,原曲艺术家,演唱者,演唱状态,语言,备注,参考路灯man,有没有音频,切片源,有没有第二版本,第二版文件类型
A000345,2021.07.21,BV1Ty4y1j7Uf,,0,252144,,mp4,外婆桥,,,,沐络,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000346,2021.07.21,BV19w41197nP,,0,216888,,mp4,多远都要在一起,,,,G.E.M. 邓紫棋,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000347,2021.07.21,BV1Ty4y1j7Uf,,0,192408,,mp4,夜车,,,,葛雨晴,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000348,2021.07.21,BV19w41197nP,,0,238848,,mp4,小永远,2.0,,,何洁,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000349,2021.07.21,BV19w41197nP,,0,178344,,mp4,桥豆麻袋,,,,陈粒,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000350,2021.07.21,BV1Ty4y1j7Uf,,0,278808,,mp4,萱草花,,,,张小斐,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000351,2021.07.22,BV1q54y1E7ft,,0,81528,,mp4,AvAvA与晚羊羊,,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000352,2021.07.23,BV1Pf4y1573P,,0,205824,,mp4,海芋恋,2.0,,,刘瑞琦,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000353,2021.07.23,,,0,213345,,m4a,海芋恋,3.0,,,刘瑞琦,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000354,2021.07.28,BV1Mw411R7At,,0,144744,,mp4,I Know You Would Come,,,,,向晚,完整, 英语,,,TRUE,,FALSE,
A000355,2021.07.28,BV1Mw411R7At,,0,198600,,mp4,Welcome To Wonderland,,,,Anson Seabra,向晚,完整, 英语,,,TRUE,,FALSE,
A000356,2021.07.28,BV1Mw411R7At,,0,247512,,mp4,世界不会轻易崩塌,,,,"硬糖少女303希林娜依·高,陈倩楠,黄恩茹,硬糖少女303王艺瑾",向晚,完整, 汉语,,,TRUE,,FALSE,
A000357,2021.07.28,BV1z341167Bt,,0,221280,,mp4,可能否,,,,木小雅,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000358,2021.07.28,BV1z341167Bt,,0,237024,,mp4,暖暖,2.0,,,梁静茹,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000359,2021.07.28,BV1Mw411R7At,,0,146256,,mp4,游戏继续,,,,Chinese Football,向晚,完整, 汉语,,,TRUE,,FALSE,
A000360,2021.07.28,BV1z341167Bt,,0,217080,,mp4,爱你,4.0,,,G.E.M. 邓紫棋,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000361,2021.07.28,BV1Mw411R7At,,0,158952,,mp4,花房姑娘,,,,魏语诺,向晚,完整, 汉语,,,TRUE,,FALSE,
A000362,2021.07.29,BV1EL411p7Ro,,0,213960,,mp4,Don't Worry Be Happy,,,,Holly Dolly,嘉然,完整, 英语,,,TRUE,,FALSE,
A000363,2021.07.29,BV1EL411p7Ro,,0,215472,,mp4,Kiss Me,,,,Sixpence None The Richer,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000364,2021.07.29,BV1EL411p7Ro,,0,167064,,mp4,每一句都很甜,,,,"新乐尘符,李思雨",嘉然,完整, 汉语,,,TRUE,,FALSE,
A000365,2021.07.29,BV1F64y1B7j4,,0,68760,,mp4,生日快乐歌,,小黄人ver.,,华语群星,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000366,2021.07.29,BV1F64y1B7j4,,0,42480,,mp4,Hello、How Do You Do,,,,,贝拉,完整, 英语,,,TRUE,,FALSE,
A000367,2021.07.30,BV1Tb4y1z7zC,,0,239904,,mp4,你的眼睛像星星,,,,"郭正正,老圈C","向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000368,2021.07.30,BV1Tb4y1z7zC,,0,244536,,mp4,北极星的眼泪,,,,张栋梁,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000369,2021.07.30,BV1Tb4y1z7zC,,0,185280,,mp4,夏天,,,,刘瑞琦,向晚,完整, 汉语,,,TRUE,,FALSE,
A000370,2021.07.30,BV1Tb4y1z7zC,,0,317208,,mp4,想你的365天,,,,CoCo李玟,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000371,2021.07.30,BV1Tb4y1z7zC,,0,231744,,mp4,羞答答的玫瑰静悄悄地开,2.0,,,孟庭苇,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000372,2021.07.30,BV1Tb4y1z7zC,,0,222432,,mp4,路灯下的小姑娘,,,,"贾玲,沈腾,张小斐",珈乐,完整, 汉语,,,TRUE,,FALSE,
A000373,2021.07.30,BV1Tb4y1z7zC,,0,243024,,mp4,远走高飞,,,,金志文,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000374,2021.07.30,BV1Tb4y1z7zC,,0,213648,,mp4,骑士精神,,,,"迪丽热巴,华晨宇",珈乐,完整, 汉语,,,TRUE,,FALSE,
A000375,2021.07.31,BV1tQ4y1f7UZ,,0,234312,,mp4,勇气,3.0,,,棉子,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000376,2021.07.31,BV1tQ4y1f7UZ,,0,54312,,mp4,摇滚一下吧,2.0,,,,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000377,2021.08.04,BV1eQ4y1f7rN,,0,289560,,mp4,I Believe,,,,申升勋 (신승훈),珈乐,完整, 汉语,,,TRUE,,FALSE,
A000378,2021.08.04,BV1k44y117Y1,,0,72792,,mp4,Ring Ring Ring,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000379,2021.08.04,BV1k44y117Y1,,0,115920,,mp4,光,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000380,2021.08.04,BV1eQ4y1f7rN,,0,211224,,mp4,历历万乡,,,,陈粒,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000381,2021.08.04,BV1k44y117Y1,,0,235056,,mp4,姗姗,,,,金玟岐,向晚,完整, 日语,,,TRUE,,FALSE,
A000382,2021.08.04,BV1k44y117Y1,,0,108816,,mp4,心愿便利贴,4.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000383,2021.08.04,BV1eQ4y1f7rN,,0,259704,,mp4,我,,完整版,,蔡依林,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000384,2021.08.04,BV1k44y117Y1,,0,83640,,mp4,鸽子,4.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000385,2021.08.05,BV13M4y1K7Cu,,0,191352,,mp4,我和你,,,,皮卡丘多多,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000386,2021.08.05,BV13M4y1K7Cu,,0,272592,,mp4,有可能的夜晚,,,,莫籽,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000387,2021.08.05,BV13M4y1K7Cu,,0,214032,,mp4,猪猪侠,,,,陈洁丽,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000388,2021.08.06,BV1C3411r7LA,,0,208272,,mp4,Lover Boy 88,,,,"Phum Viphurit,Higher Brothers","向晚,贝拉,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000389,2021.08.08,BV1oo4y1S7iP,,0,148968,,mp4,City Of Stars,,,,"Ryan Gosling,Emma Stone",乃琳,完整, 英语,,,TRUE,,FALSE,
A000390,2021.08.08,BV1oo4y1S7iP,,0,208152,,mp4,The Legend Of Ashitaka,,,,,乃琳,完整, 日语,,,TRUE,,FALSE,
A000391,2021.08.08,BV1oo4y1S7iP,,0,245424,,mp4,克卜勒,,,,孙燕姿,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000392,2021.08.08,BV1oo4y1S7iP,,0,189912,,mp4,快乐星猫,,,,牛奶咖啡,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000393,2021.08.08,BV1oo4y1S7iP,,0,245688,,mp4,我的秘密,,,,G.E.M. 邓紫棋,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000394,2021.08.08,BV1oo4y1S7iP,,0,131088,,mp4,梨花颂,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000395,2021.08.08,BV1oo4y1S7iP,,0,240408,,mp4,渡月橋～君想ふ～,,,,仓木麻衣 (くらき まい),乃琳,完整, 日语,,,TRUE,,FALSE,
A000396,2021.08.08,BV1oo4y1S7iP,,0,236256,,mp4,红玫瑰,,,,陈奕迅,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000397,2021.08.08,BV1oo4y1S7iP,,0,286800,,mp4,逆光,,,,孙燕姿,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000398,2021.08.08,BV1oo4y1S7iP,,0,290184,,, 醉,,,,,乃琳,完整, 汉语,,,FALSE,,FALSE,
A000399,2021.08.08,BV1oo4y1S7iP,,0,221736,,mp4,陪我长大,,,,段奥娟,"向晚,贝拉,珈乐,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000400,2021.08.11,BV1fL4y1Y7ie,,0,76392,,mp4,Baby,,,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,
A000401,2021.08.11,BV1fL4y1Y7ie,,0,46848,,mp4,Lucky,,,,,"向晚,贝拉",完整, 英语,,,TRUE,,FALSE,
A000402,2021.08.11,BV1rb4y1U7YL,,0,288096,,mp4,依兰爱情故事,,,,方磊,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000403,2021.08.11,BV1rb4y1U7YL,,0,205824,,mp4,大笑江湖,,,,小沈阳,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000404,2021.08.11,BV1rb4y1U7YL,,0,281160,,mp4,张三的歌,,,,蔡琴,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000405,2021.08.11,BV1fL4y1Y7ie,,0,205992,,mp4,橘子汽水,,,,南拳妈妈,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,
A000406,2021.08.11,BV1fL4y1Y7ie,,0,80352,,mp4,猪之歌,2.0,,,,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,
A000407,2021.08.11,BV1fL4y1Y7ie,,0,197208,,mp4,猪之歌,,,,香香,"向晚,贝拉",完整, 汉语,,,TRUE,,FALSE,
A000408,2021.08.11,BV1rb4y1U7YL,,0,242280,,mp4,贝加尔湖畔,,,,李健,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000409,2021.08.12,BV1f64y1i7Mv,,0,202848,,mp4,きみにとどけ,,,好想告诉你,谷泽智文 (たにざわ ともふみ),嘉然,完整, 日语,,,TRUE,,FALSE,
A000410,2021.08.12,BV1f64y1i7Mv,,0,262152,,mp4,不可思议,4.0,,,金莎,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000411,2021.08.12,BV1f64y1i7Mv,,0,184872,,mp4,多一点喜欢,2.0,,,王舒,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000412,2021.08.12,BV1f64y1i7Mv,,0,138576,,mp4,猫中毒,,,,嘉然Diana,嘉然,完整, 日语,,,TRUE,,FALSE,
A000413,2021.08.13,BV14q4y1S7Tz,,0,249240,,mp4,START DASH!,,,,μ's (缪斯),向晚,完整, 日语,,,TRUE,,FALSE,
A000414,2021.08.14,BV1mv411P7Vz,,0,49776,,mp4,夏天,,片段弹唱,,王玉萌,向晚,完整, 汉语,,,TRUE,,FALSE,
A000415,2021.08.14,BV1mv411P7Vz,,0,241080,,mp4,小宇,3.0,,,张震岳,向晚,完整, 汉语,,,TRUE,,FALSE,
A000416,2021.08.14,BV1mv411P7Vz,,0,196176,,mp4,当我们一起走过,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000417,2021.08.14,BV1mv411P7Vz,,0,194712,,mp4,我多喜欢你，你会知道,,,,王俊琪,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000418,2021.08.14,BV1mv411P7Vz,,0,137520,,mp4,晴天,,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000419,2021.08.14,BV1mv411P7Vz,,0,218352,,mp4,温柔,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000420,2021.08.14,BV1mv411P7Vz,,0,84312,,mp4,爱你,,学唱版,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000421,2021.08.14,BV1mv411P7Vz,,0,220176,,mp4,繁花,,,,董真,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000422,2021.08.14,BV1mv411P7Vz,,0,212976,,mp4,红色高跟鞋,2.0,,,蔡健雅,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000423,2021.08.14,BV1mv411P7Vz,,0,273096,,mp4,金风玉露·夜语迟,,,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000424,2021.08.14,BV1mv411P7Vz,,0,222264,,mp4,鹊桥汇,,,,花儿乐队,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000425,2021.08.14,BV1mv411P7Vz,,0,210240,,mp4,麋鹿森林,2.0,,,一口甜,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000426,2021.08.18,BV1Yq4y1M7jH,,0,178008,,mp4,Love Story,,,,栗卡卡,向晚,完整, 英语,,,TRUE,,FALSE,
A000427,2021.08.18,BV1GQ4y1m77N,,0,228984,,mp4,Marry You,,,,Bruno Mars,乃琳,完整, 英语,,,TRUE,,FALSE,
A000428,2021.08.18,BV1GQ4y1m77N,,0,215640,,mp4,Ring Ring Ring,,,,S.H.E,乃琳,完整, 日语,,,TRUE,,FALSE,
A000429,2021.08.18,BV1GQ4y1m77N,,0,246504,,mp4,不完美小孩,,,,TFBOYS,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000430,2021.08.18,BV1Yq4y1M7jH,,0,254088,,mp4,君がいない夏,,,没有你的夏天,DEEN,向晚,完整, 日语,,,TRUE,,FALSE,
A000431,2021.08.18,BV1GQ4y1m77N,,0,244464,,mp4,夏天的风,2.0,,,温岚,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000432,2021.08.18,BV1Yq4y1M7jH,,0,212472,,mp4,夏天的风,3.0,,,火羊瞌睡了,向晚,完整, 汉语,,,TRUE,,FALSE,
A000433,2021.08.18,BV1GQ4y1m77N,,0,121608,,mp4,小幸运,2.0,粉丝钢伴,,,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000434,2021.08.18,BV14q4y1M7FN,,0,256464,,mp4,所有人都在玩手机,,,,马赛克乐队,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000435,2021.08.18,BV1Yq4y1M7jH,,0,175368,,mp4,爱夏,,,,月华流霜,向晚,完整, 汉语,,,TRUE,,FALSE,
A000436,2021.08.18,BV1Yq4y1M7jH,,0,147264,,mp4,被风吹过的夏天,,,,"宋茜,周觅",向晚,完整, 汉语,,,TRUE,,FALSE,
A000437,2021.08.19,BV1Pb4y1S7zd,,0,205416,,mp4,Milk And Cookies,,,,Melanie Martinez,贝拉,完整, 英语,,,TRUE,,FALSE,
A000438,2021.08.19,BV1eA411A73H,,0,113232,,mp4,あったかいんだからぁ,,,正因为微暖,十九遥,嘉然,完整, 日语,,,TRUE,,FALSE,
A000439,2021.08.19,BV1Pb4y1S7zd,,0,363936,,mp4,アメフラシの歌～Beautiful Rain～,,,祈雨之歌,前田玲奈 (まえだ れな),贝拉,完整, 日语,,,TRUE,,FALSE,
A000440,2021.08.19,BV1Pb4y1S7zd,,0,301584,,mp4,奈落の花,,,,島みやえい子 (岛宫荣子),贝拉,完整, 日语,,,TRUE,,FALSE,
A000441,2021.08.19,BV1eA411A73H,,0,179328,,mp4,好像掉进爱情海里,4.0,,,南偿,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000442,2021.08.19,BV1Pb4y1S7zd,,0,235416,,mp4,雨の庭,,,,长泽陵川,贝拉,完整, 日语,,,TRUE,,FALSE,
A000443,2021.08.20,BV1Eq4y1M7e7,,0,215040,,mp4,美丽新世界,,,,"王力宏,羽泉",A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000444,2021.08.21,BV1vf4y1P7B6,,0,277080,,mp4,Fish In The Pool,,,,ヘクとパスカル,贝拉,完整, 英语,,,TRUE,,FALSE,
A000445,2021.08.21,BV1vf4y1P7B6,,0,279264,,mp4,一生所爱,2.0,,,"卢冠廷,莫文蔚",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000446,2021.08.21,BV1vf4y1P7B6,,0,248976,,mp4,奇妙能力歌,2.0,,,陈粒,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000447,2021.08.21,BV1vf4y1P7B6,,0,272400,,mp4,爱的就是你,,,,刘佳,向晚,完整, 汉语,,,TRUE,,FALSE,
A000448,2021.08.21,BV1vf4y1P7B6,,0,303768,,mp4,男孩别哭,,,,海龟先生,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000449,2021.08.21,BV1vf4y1P7B6,,0,206616,,mp4,靠近一点点,2.0,,,Lara梁心颐,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000450,2021.08.22,BV1Gq4y1u7j6,,0,188952,,mp4,放生,,,,,"向晚,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000451,2021.08.25,BV1h44y1k73u,,0,251496,,mp4,Susan说,,,,陶喆,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000452,2021.08.25,BV1h44y1k73u,,0,246432,,mp4,张三的歌,2.0,,,李寿全,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000453,2021.08.25,BV1jP4y1p7hc,,0,222360,,mp4,星空剪影,,,,张碧晨,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000454,2021.08.25,BV1h44y1k73u,,0,212040,,mp4,理想三旬,2.0,,,陈鸿宇,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000455,2021.08.25,BV1jP4y1p7hc,,0,210312,,mp4,给女孩,,,,李宇春,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000456,2021.08.26,BV1BQ4y1Y7dk,,0,260136,,mp4,中华美食颂,,,,"汐音社,以冬,云の泣,Tacke竹桑",贝拉,完整, 汉语,,,TRUE,,FALSE,
A000457,2021.08.26,BV16Q4y1Y7Ex,,0,216216,,mp4,兜风,,,,"苏志燮,Younha",嘉然,完整, 汉语,,,TRUE,,FALSE,
A000458,2021.08.26,BV16Q4y1Y7Ex,,0,203448,,mp4,我喜欢上你时的内心活动,,,,陈绮贞,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000459,2021.08.26,BV16Q4y1Y7Ex,,0,236520,,mp4,最近好吗,,,,张韶涵,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000460,2021.08.26,BV16Q4y1Y7Ex,,0,182664,,mp4,甜夜,,,,很美味,嘉然,完整, 日语,,,TRUE,,FALSE,
A000461,2021.08.27,BV1Yf4y1N7Ay,,0,253200,,mp4,求佛,,,,王恰恰,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000462,2021.08.27,BV1Yf4y1N7Ay,,0,222120,,mp4,火红的萨日朗,,,,要不要买菜,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000463,2021.08.27,BV1Yf4y1N7Ay,,0,197736,,mp4,穷开心,,,,花儿乐队,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000464,2021.08.27,BV1Yf4y1N7Ay,,0,145248,,mp4,蜜雪冰城,,,,蜜雪冰城,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000465,2021.08.28,BV1Ub4y1m78A,,0,227208,,mp4,Da Da Da,,,,Tanir & Tyomcha,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000466,2021.08.28,BV1Ub4y1m78A,,0,140424,,mp4,Hopeful Dreamer,2.0,,,,"向晚,嘉然",完整, 汉语,,,TRUE,,FALSE,
A000467,2021.08.28,BV1Ub4y1m78A,,0,67824,,mp4,小拜年,,,,韩宝仪,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,
A000468,2021.08.28,BV1Ub4y1m78A,,0,121104,,mp4,水母之歌,6.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000469,2021.09.01,BV1kv411A7yu,,0,235416,,mp4,Love Story,2.0,,,Taylor Swift,向晚,完整, 英语,,,TRUE,,FALSE,
A000470,2021.09.01,BV1kv411A7yu,,0,250896,,mp4,New Boy,,,,房东的猫,向晚,完整, 汉语,,,TRUE,,FALSE,
A000471,2021.09.01,BV1kv411A7yu,,0,166752,,mp4,咚咚,,,,,向晚,完整, 日语,,,TRUE,,FALSE,
A000472,2021.09.01,BV1WQ4y1h778,,0,193848,,mp4,夜来香,,,,邓丽君,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000473,2021.09.02,BV12Q4y1C7G9,,0,197712,,mp4,Lucky,2.0,,,"Jason Mraz,Colbie Caillat",贝拉,完整, 英语,,,TRUE,,FALSE,
A000474,2021.09.02,BV12Q4y1C7G9,,0,235728,,mp4,魔鬼中的天使,,,,田馥甄,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000475,2021.09.03,BV1LU4y1P7JW,,0,134160,,mp4,Do Re Mi,,,,,"向晚,贝拉,嘉然",完整, 英语,,,TRUE,,FALSE,
A000476,2021.09.03,BV1LU4y1P7JW,,0,179184,,mp4,七月上,,,,Jam,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000477,2021.09.03,BV1LU4y1P7JW,,0,279984,,mp4,可惜不是你,,,,梁静茹,"贝拉,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000478,2021.09.03,BV1LU4y1P7JW,,0,294120,,mp4,在水一方,,,,李健,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000479,2021.09.03,BV1LU4y1P7JW,,0,203232,,mp4,学猫叫,,,,"小潘潘（潘柚彤）,小峰峰（陈峰）","向晚,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000480,2021.09.03,BV1LU4y1P7JW,,0,168480,,mp4,彩虹的微笑,3.0,,,王心凌,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000481,2021.09.03,BV1LU4y1P7JW,,0,139920,,mp4,想去海边,,,,TF家族三代练习生,"向晚,珈乐",完整, 汉语,,,TRUE,,FALSE,
A000482,2021.09.03,BV1LU4y1P7JW,,0,253392,,mp4,烟雨行舟,2.0,,,司南,"嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000483,2021.09.04,BV1c34y1Q728,,0,196416,,mp4,改变自己,,,,王力宏,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000484,2021.09.05,BV1dP4y1a7gF,,0,168480,,mp4,五环之歌,,,,"岳云鹏,MC HotDog 热狗","向晚,贝拉,嘉然,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000485,2021.09.08,BV1iM4y1G73U,,0,106680,,mp4,Butterfly,,,,Deep House,向晚,完整, 日语,,,TRUE,,FALSE,
A000486,2021.09.08,BV1Fg41157rn,,0,265584,,mp4,化身孤岛的鲸,,,,周深,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000487,2021.09.08,BV1sL411x7a5,,0,262680,,mp4,多想在平庸的生活拥抱你,,,,隔壁老樊,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000488,2021.09.08,BV1Fg41157rn,,0,244392,,mp4,小手拉大手,4.0,,,梁静茹,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000489,2021.09.08,BV1Fg41157rn,,0,154392,,mp4,我要你,2.0,,,任素汐,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000490,2021.09.08,BV1sL411x7a5,,0,308016,,mp4,我要你,5.0,,,张杰,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000491,2021.09.08,BV1Fg41157rn,,0,316104,,mp4,水星记,6.0,,,郭顶,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000492,2021.09.08,BV1iM4y1G73U,,0,219672,,mp4,水母之歌,7.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000493,2021.09.09,BV1uv411w71p,,0,156312,,mp4,咖喱咖喱,,,,牛奶咖啡,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000494,2021.09.09,BV1uv411w71p,,0,186264,,mp4,我在人民广场吃炸鸡,,,,宝藏挖掘机,嘉然,完整, 汉语,,,TRUE,,FALSE,
A000495,2021.09.10,BV1aM4y1G7QA,,0,249696,,mp4,Plastic Love,,,,"Night Tempo,竹内まりや",向晚,完整, 日语,,,TRUE,,FALSE,
A000496,2021.09.10,BV1aM4y1G7QA,,0,302040,,mp4,仙儿,,,,二手玫瑰乐队,"珈乐,乃琳",完整, 汉语,,,TRUE,,FALSE,
A000497,2021.09.10,BV1aM4y1G7QA,,0,321312,,mp4,想你的365天,2.0,,,CoCo李玟,贝拉,完整, 汉语,,,TRUE,,FALSE,
A000498,2021.09.10,BV1aM4y1G7QA,,0,282504,,mp4,樱花草,2.0,,,Sweety,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000499,2021.09.10,BV1aM4y1G7QA,,0,281016,,mp4,这世界那么多人,,,,莫文蔚,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000500,2021.09.11,BV1Kf4y1P7cg,,0,117480,,mp4,恐怖童谣,,,,,A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000501,2021.09.11,BV1Kf4y1P7cg,,0,174000,,mp4,通天大道宽又阔,,,,"崔京浩,三叶草演唱组",A-SOUL,完整, 汉语,,,TRUE,,FALSE,
A000502,2021.09.15,BV16q4y1f7EJ,,0,110232,,mp4,To Someone Loves Me,2.0,,,,向晚,完整, 英语,,,TRUE,,FALSE,
A000503,2021.09.15,BV1yb4y127L5,,0,201528,,mp4,一万个舍不得,,,,"庄心妍,祁隆",乃琳,完整, 汉语,,,TRUE,,FALSE,
A000504,2021.09.15,BV1yb4y127L5,,0,277680,,mp4,一荤一素,,,,Assen捷,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000505,2021.09.15,BV16q4y1f7EJ,,0,179424,,mp4,咚咚,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000506,2021.09.15,BV1VU4y1N7h5,,0,163368,,mp4,回家,,卡祖笛,,,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000507,2021.09.15,BV1yb4y127L5,,0,274854,,m4a,平凡的一天,,修复,,毛不易,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000508,2021.09.15,BV16q4y1f7EJ,,0,169200,,mp4,摇滚一下吧,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000509,2021.09.15,BV16q4y1f7EJ,,0,217944,,mp4,水母之歌,,最终版,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000510,2021.09.15,BV16q4y1f7EJ,,0,75288,,mp4,海龟之歌,2.0,,,,向晚,完整, 汉语,,,TRUE,,FALSE,
A000511,2021.09.15,BV1yb4y127L5,,0,190056,,mp4,爱的魔法,2.0,,,金莎,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000512,2021.09.15,BV1VU4y1N7h5,,0,393744,,mp4,秋意浓,,,,张学友,珈乐,完整, 汉语,,,TRUE,,FALSE,
A000513,2021.09.15,BV1yb4y127L5,,0,270192,,mp4,至少还有你,,,,林忆莲,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000514,2021.09.15,BV1yb4y127L5,,0,220200,,mp4,莫名其妙爱上你,,,,朱主爱,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000515,2021.09.15,BV1yb4y127L5,,0,203184,,mp4,酒醉的蝴蝶,,,,崔伟立,乃琳,完整, 汉语,,,TRUE,,FALSE,
A000516,2021.09.15,BV16q4y1f7EJ,,0,189000,,mp4,静止,,,,花儿乐队,向晚,完整, 汉语,,,TRUE,,FALSE,
